code,type,state,name,lat,long
RAP,AIRPORT,SOUTH DAKOTA,RAPID CITY RGNL,44.0453333333,-103.0573611111
1D8,AIRPORT,SOUTH DAKOTA,REDFIELD MUNI,44.862475,-98.5295388889
SUO,AIRPORT,SOUTH DAKOTA,ROSEBUD SIOUX TRIBAL,43.2584722222,-100.8595
FSD,AIRPORT,SOUTH DAKOTA,JOE FOSS FIELD,43.5820111111,-96.7419111111
8D3,AIRPORT,SOUTH DAKOTA,SISSETON MUNI,45.669525,-96.9935833333
SPF,AIRPORT,SOUTH DAKOTA,BLACK HILLS-CLYDE ICE FIELD,44.4810555556,-103.786
Y03,AIRPORT,SOUTH DAKOTA,SPRINGFIELD MUNI,42.8811194444,-97.901625
49B,AIRPORT,SOUTH DAKOTA,STURGIS MUNI,44.418675,-103.3777222222
Y14,AIRPORT,SOUTH DAKOTA,MARV SKIE-LINCOLN COUNTY,43.4549027778,-96.8013138889
D58,AIRPORT,SOUTH DAKOTA,TIMBER LAKE MUNI,45.4149861111,-101.0832
VMR,AIRPORT,SOUTH DAKOTA,HAROLD DAVIDSON FIELD,42.7652777778,-96.93425
AGZ,AIRPORT,SOUTH DAKOTA,WAGNER MUNI,43.0641638889,-98.2963805556
6V4,AIRPORT,SOUTH DAKOTA,WALL MUNI,43.9994944444,-102.2546055556
ATY,AIRPORT,SOUTH DAKOTA,WATERTOWN RGNL,44.9139722222,-97.1547222222
1D7,AIRPORT,SOUTH DAKOTA,THE SIGURD ANDERSON,45.2931111111,-97.5136111111
4X4,AIRPORT,SOUTH DAKOTA,WESSINGTON SPRINGS,44.0618888889,-98.5321944444
7Q7,AIRPORT,SOUTH DAKOTA,WHITE RIVER MUNI,43.5616638889,-100.7418055556
ICR,AIRPORT,SOUTH DAKOTA,WINNER RGNL,43.3894722222,-99.8412222222
YKN,AIRPORT,SOUTH DAKOTA,CHAN GURNEY MUNI,42.9166944444,-97.3859444444
54W,AIRPORT,WISCONSIN,ALBANY,42.7173861111,-89.4241833333
AHH,AIRPORT,WISCONSIN,AMERY MUNI,45.2811472222,-92.3753916667
AIG,AIRPORT,WISCONSIN,LANGLADE COUNTY,45.1539472222,-89.1106166667
ATW,AIRPORT,WISCONSIN,APPLETON INTL,44.2580833333,-88.5190833333
ASX,AIRPORT,WISCONSIN,JOHN F KENNEDY MEMORIAL,46.5485277778,-90.9189722222
DLL,AIRPORT,WISCONSIN,BARABOO WISCONSIN DELLS,43.5220277778,-89.77125
9Y7,AIRPORT,WISCONSIN,BARRON MUNI,45.4074555556,-91.8343388889
44C,AIRPORT,WISCONSIN,BELOIT,42.4977777778,-88.9676111111
BCK,AIRPORT,WISCONSIN,BLACK RIVER FALLS AREA,44.2507361111,-90.8552777778
OVS,AIRPORT,WISCONSIN,BOSCOBEL,43.16085,-90.6737194444
BDJ,AIRPORT,WISCONSIN,BOULDER JUNCTION PAYZER,46.1374472222,-89.6459833333
3T3,AIRPORT,WISCONSIN,BOYCEVILLE MUNI,45.0439527778,-92.0213277778
C37,AIRPORT,WISCONSIN,BRODHEAD,42.591675,-89.3751138889
02C,AIRPORT,WISCONSIN,CAPITOL,43.0902222222,-88.1781583333
BUU,AIRPORT,WISCONSIN,BURLINGTON MUNI,42.6907166667,-88.3046805556
3CU,AIRPORT,WISCONSIN,CABLE UNION,46.195125,-91.2482416667
49C,AIRPORT,WISCONSIN,CAMP LAKE,42.53335,-88.1584194444
C74,AIRPORT,WISCONSIN,CASSVILLE MUNI,42.7042694444,-90.9661055556
Y23,AIRPORT,WISCONSIN,CHETEK MUNI-SOUTHWORTH,45.3064861111,-91.6368222222
11Y,AIRPORT,WISCONSIN,FLYING FEATHERS,44.0611833333,-88.1949333333
CLI,AIRPORT,WISCONSIN,CLINTONVILLE MUNI,44.6132777778,-88.7306972222
Y55,AIRPORT,WISCONSIN,CRANDON/STEVE CONWAY MUNI,45.5226472222,-88.9284361111
3D1,AIRPORT,WISCONSIN,CRIVITZ MUNI,45.2143888889,-88.0737777778
UBE,AIRPORT,WISCONSIN,CUMBERLAND MUNI,45.5060972222,-91.9808
WN2,SEAPLANE BASE,WISCONSIN,SILVER LAKE,45.5844444444,-91.9258333333
C59,AIRPORT,WISCONSIN,LAKE LAWN,42.634125,-88.6011277778
5G4,AIRPORT,WISCONSIN,EAU CLAIRE LAKES,46.3483888889,-91.4965
EGV,AIRPORT,WISCONSIN,EAGLE RIVER UNION,45.9323333333,-89.2682777778
57C,AIRPORT,WISCONSIN,EAST TROY MUNI,42.7971666667,-88.3726111111
EAU,AIRPORT,WISCONSIN,CHIPPEWA VALLEY RGNL,44.8658055556,-91.48425
58C,AIRPORT,WISCONSIN,JANA,42.8727805556,-89.0756666667
60C,AIRPORT,WISCONSIN,ELROY MUNI,43.7063611111,-90.2576277778
3D2,AIRPORT,WISCONSIN,EPHRAIM-GIBRALTAR,45.1357055556,-87.1881277778
FLD,AIRPORT,WISCONSIN,FOND DU LAC COUNTY,43.7711666667,-88.4884166667
61C,AIRPORT,WISCONSIN,FORT ATKINSON MUNI,42.9632027778,-88.8176277778
62C,AIRPORT,WISCONSIN,CINDY GUNTLY MEMORIAL,42.8109388889,-88.0940361111
63C,AIRPORT,WISCONSIN,ADAMS COUNTY LEGION FIELD,43.9605861111,-89.7886444444
GTG,AIRPORT,WISCONSIN,GRANTSBURG MUNI,45.7983777778,-92.6643305556
GRB,AIRPORT,WISCONSIN,GREEN BAY-AUSTIN STRAUBEL INTL,44.4846388889,-88.1297222222
HXF,AIRPORT,WISCONSIN,HARTFORD MUNI,43.3492055556,-88.391275
HYR,AIRPORT,WISCONSIN,SAWYER COUNTY,46.0252638889,-91.4442638889
68C,AIRPORT,WISCONSIN,CENTRAL COUNTY,44.5055361111,-89.0251083333
Y77,AIRPORT,WISCONSIN,BAYFIELD COUNTY,46.5763277778,-91.4585222222
JVL,AIRPORT,WISCONSIN,SOUTHERN WISCONSIN RGNL,42.62025,-89.0415555556
UNU,AIRPORT,WISCONSIN,DODGE COUNTY,43.4264722222,-88.7038611111
ENW,AIRPORT,WISCONSIN,KENOSHA RGNL,42.5956944444,-87.9278055556
LSE,AIRPORT,WISCONSIN,LA CROSSE RGNL,43.8792777778,-91.2566388889
4R5,AIRPORT,WISCONSIN,MAJOR GILBERT FIELD,46.7886666667,-90.7587222222
4P5,SEAPLANE BASE,WISCONSIN,FRANKS,45.8832833333,-90.0001527778
RCX,AIRPORT,WISCONSIN,RUSK COUNTY,45.4965833333,-91.0001861111
C02,AIRPORT,WISCONSIN,GRAND GENEVA RESORT,42.6149166667,-88.3895833333
73C,AIRPORT,WISCONSIN,LANCASTER MUNI,42.7825972222,-90.6810916667
LNL,AIRPORT,WISCONSIN,KINGS LAND O' LAKES,46.1541166667,-89.2119638889
LNR,AIRPORT,WISCONSIN,TRI-COUNTY RGNL,43.2118611111,-90.1798333333
87Y,AIRPORT,WISCONSIN,BLACKHAWK AIRFIELD,43.1047027778,-89.1853611111
MSN,AIRPORT,WISCONSIN,DANE COUNTY RGNL-TRUAX FIELD,43.1398777778,-89.3375027778
D25,AIRPORT,WISCONSIN,MANITOWISH WATERS,46.120225,-89.8821972222
MTW,AIRPORT,WISCONSIN,MANITOWOC COUNTY,44.1287777778,-87.6805833333
MFI,AIRPORT,WISCONSIN,MARSHFIELD MUNI,44.6368777778,-90.189325
MDZ,AIRPORT,WISCONSIN,TAYLOR COUNTY,45.1013166667,-90.3001722222
LUM,AIRPORT,WISCONSIN,MENOMONIE MUNI-SCORE FIELD,44.8923333333,-91.8678055556
RRL,AIRPORT,WISCONSIN,MERRILL MUNI,45.1989166667,-89.7128611111
C29,AIRPORT,WISCONSIN,MIDDLETON MUNI - MOREY FIELD,43.1142694444,-89.5315333333
MKE,AIRPORT,WISCONSIN,GENERAL MITCHELL INTL,42.9469444444,-87.8970555556
MWC,AIRPORT,WISCONSIN,LAWRENCE J TIMMERMAN,43.1103888889,-88.0344166667
MRJ,AIRPORT,WISCONSIN,IOWA COUNTY,42.8868888889,-90.2366666667
ARV,AIRPORT,WISCONSIN,LAKELAND/NOBLE F LEE MEMORIAL FIELD,45.9279166667,-89.7309444444
EFT,AIRPORT,WISCONSIN,MONROE MUNI,42.6149,-89.5904027778
CWA,AIRPORT,WISCONSIN,CENTRAL WISCONSIN,44.7776222222,-89.6667777778
DAF,AIRPORT,WISCONSIN,NECEDAH,44.0334444444,-90.0851111111
79C,AIRPORT,WISCONSIN,BRENNAND,44.1599833333,-88.5595527778
VIQ,AIRPORT,WISCONSIN,NEILLSVILLE MUNI,44.5581111111,-90.51225
8D1,AIRPORT,WISCONSIN,NEW HOLSTEIN MUNI,43.9441027778,-88.1148416667
82C,AIRPORT,WISCONSIN,MAUSTON-NEW LISBON UNION,43.8387666667,-90.1377333333
RNH,AIRPORT,WISCONSIN,NEW RICHMOND RGNL,45.1477777778,-92.5391666667
84C,AIRPORT,WISCONSIN,VALHALLA,42.7625166667,-88.0425833333
OCQ,AIRPORT,WISCONSIN,OCONTO-J DOUGLAS BAKE MUNI,44.8740555556,-87.9097694444
30W,SEAPLANE BASE,WISCONSIN,SWEETWATER BAY,44.9519305556,-87.8084361111
OEO,AIRPORT,WISCONSIN,L O SIMENSTAD MUNI,45.3093416667,-92.6901222222
OSH,AIRPORT,WISCONSIN,WITTMAN RGNL,43.9844888889,-88.5569333333
88C,AIRPORT,WISCONSIN,PALMYRA MUNI,42.8835444444,-88.5999166667
PKF,AIRPORT,WISCONSIN,PARK FALLS MUNI,45.9550888889,-90.4244333333
PBH,AIRPORT,WISCONSIN,PRICE COUNTY,45.7089444444,-90.4025
PVB,AIRPORT,WISCONSIN,PLATTEVILLE MUNI,42.6893611111,-90.4443888889
C47,AIRPORT,WISCONSIN,PORTAGE MUNI,43.5603055556,-89.4828611111
PDC,AIRPORT,WISCONSIN,PRAIRIE DU CHIEN MUNI,43.0192833333,-91.1237305556
91C,AIRPORT,WISCONSIN,SAUK-PRAIRIE,43.2978611111,-89.7558055556
5N2,AIRPORT,WISCONSIN,PRENTICE,45.5430194444,-90.2793138889
92C,AIRPORT,WISCONSIN,CARTER,44.6412194444,-88.2152194444
RAC,AIRPORT,WISCONSIN,JOHN H BATTEN,42.7611666667,-87.8139166667
C35,AIRPORT,WISCONSIN,REEDSBURG MUNI,43.5258972222,-89.9832194444
RHI,AIRPORT,WISCONSIN,RHINELANDER-ONEIDA COUNTY,45.6308972222,-89.4666277778
RPD,AIRPORT,WISCONSIN,RICE LAKE RGNL - CARL'S FIELD,45.4201111111,-91.7733333333
93C,AIRPORT,WISCONSIN,RICHLAND,43.2833555556,-90.2982805556
94C,AIRPORT,WISCONSIN,GILBERT FIELD,43.4499833333,-89.2501138889
96C,AIRPORT,WISCONSIN,FOX RIVER,42.7500138889,-88.2509222222
EZS,AIRPORT,WISCONSIN,SHAWANO MUNI,44.7873055556,-88.5600138889
SBM,AIRPORT,WISCONSIN,SHEBOYGAN COUNTY MEMORIAL,43.7697777778,-87.8517222222
SSQ,AIRPORT,WISCONSIN,SHELL LAKE MUNI,45.7313805556,-91.9206611111
W34,AIRPORT,WISCONSIN,SHIOCTON,44.4547055556,-88.5617666667
RZN,AIRPORT,WISCONSIN,BURNETT COUNTY,45.8234638889,-92.3736916667
SS1,SEAPLANE BASE,WISCONSIN,NORTH COUNTRY,46.3698333333,-91.798
OLG,AIRPORT,WISCONSIN,SOLON SPRINGS MUNI,46.31475,-91.816375
CMY,AIRPORT,WISCONSIN,SPARTA/FORT MC COY,43.9582916667,-90.7379333333
1H9,AIRPORT,WISCONSIN,NEST OF EAGLES,45.8356111111,-91.8028888889
STE,AIRPORT,WISCONSIN,STEVENS POINT MUNI,44.5451333333,-89.5302833333
SUE,AIRPORT,WISCONSIN,DOOR COUNTY CHERRYLAND,44.8436666667,-87.4215277778
C89,AIRPORT,WISCONSIN,SYLVANIA,42.70325,-87.9589722222
SUW,AIRPORT,WISCONSIN,RICHARD I BONG,46.6896833333,-92.0946416667
7P5,AIRPORT,WISCONSIN,PISO,45.0654166667,-88.4270833333
40D,AIRPORT,WISCONSIN,THREE LAKES MUNI,45.7902333333,-89.1209583333
Y72,AIRPORT,WISCONSIN,BLOYER FIELD,43.9762222222,-90.4806111111
TKV,AIRPORT,WISCONSIN,TOMAHAWK RGNL,45.4693611111,-89.8048888889
W19,AIRPORT,WISCONSIN,VERONA,42.9894666667,-89.5094777778
Y51,AIRPORT,WISCONSIN,VIROQUA MUNI,43.5796666667,-90.897575
7V3,AIRPORT,WISCONSIN,BIG FOOT AIRFIELD,42.5256666667,-88.6529722222
2P2,AIRPORT,WISCONSIN,WASHINGTON ISLAND,45.3882527778,-86.9240388889
RYV,AIRPORT,WISCONSIN,WATERTOWN MUNI,43.1696388889,-88.7232222222
UES,AIRPORT,WISCONSIN,WAUKESHA COUNTY,43.0410277778,-88.2370555556
6P3,AIRPORT,WISCONSIN,WAUNAKEE,43.1787222222,-89.4512777778
PCZ,AIRPORT,WISCONSIN,WAUPACA MUNI,44.33325,-89.0197777778
AUW,AIRPORT,WISCONSIN,WAUSAU DOWNTOWN,44.9262833333,-89.627
Y50,AIRPORT,WISCONSIN,WAUTOMA MUNI,44.0431333333,-89.3056888889
ETB,AIRPORT,WISCONSIN,WEST BEND MUNI,43.4221666667,-88.1279166667
5Y3,AIRPORT,WISCONSIN,GUTZMER'S TWIN OAKS,42.8535555556,-88.7598055556
W23,AIRPORT,WISCONSIN,WILD ROSE IDLEWILD,44.1977527778,-89.2178944444
5K6,AIRPORT,WISCONSIN,WESTOSHA,42.5141388889,-88.2051666667
ISW,AIRPORT,WISCONSIN,ALEXANDER FIELD SOUTH WOOD COUNTY,44.3606444444,-89.8381388889
4D1,AIRPORT,WISCONSIN,THREE CASTLES AIRPARK,43.6699722222,-90.2326277778
